目录 1
第一篇 基础篇 1
第1章 学习环境的搭建 1
1.1 环境搭建 1
1.1.1 Selenium简介 2
1.1.2 Python简介 3
1.1.3 Python的安装 5
1.1.4 环境变量的设置 6
1.1.5 Selenium的安装 7
1.1.6 浏览器驱动的安装 8
1.1.7 PyCharm的安装 12
1.2 开始你的第一个项目 15

第2章 PYTHON基础 18
2.1 基础语法 18
2.1.1 打印 18
2.1.2 编码 19
2.1.3 数据类型 20
2.1.4 变量 21
2.1.5 注释 21
2.1.6 缩进 22
2.2 运算符 22
2.2.1 算术运算符 22
2.2.2 比较运算符 23
2.2.3 逻辑运算符 23
2.2.4 Is 与 == 24
2.3 条件语句 24
2.3.1 单项判断 25
2.3.2 双项判断 25
2.3.3 多项判断 25
2.4 循环语句 26
2.4.1 for语句 26
2.4.2 while语句 27
2.4.3 continue和break 28
2.5 列表 28
2.5.1 创建列表 28
2.5.2 获取元素 29
2.5.3 添加元素 29
2.5.4 删除元素 29
2.5.5 列表切片 30
2.5.6 其他操作 31
2.6 元组 31
2.6.1 创建元组 31
2.6.2 获取元素 31
2.6.3 拼接元组 32
2.6.4 删除元组 32
2.6.5 其他操作 32
2.7 字典 33
2.7.1 创建字典 33
2.7.2 获取元素 33
2.7.3 修改元素 33
2.7.4 删除元素 34
2.7.5 其他操作 34
2.8 集合 34
2.8.1 创建集合 35
2.8.2 添加元素 35
2.8.3 移除元素 35
2.8.4 其他操作 36
2.9 推导式 36
2.9.1 列表推导式 36
2.9.2 字典推导式 37
2.9.3 集合推导式 37
2.10 生成器 38
2.10.1 创建生成器 38
2.10.2 send方法 39
2.11 迭代器 40
2.11.1 可迭代对象 40
2.11.2 创建迭代器 40
2.12 函数 41
2.12.1 函数 41
2.12.2 参数 42
2.12.3 匿名函数 45
2.12.4 参数类型 45
2.12.5 返回值类型 46
2.13 类和对象 46
2.13.1 创建类 46
2.13.2 创建实例对象 47
2.13.3 类的私有化 48
2.13.4 类继承 49
2.13.5 类的重写 51
2.14 模块 52
2.14.1 模块的分类 52
2.14.2 模块的导入 52
2.15 作用域 53
2.16 异常机制 54
2.16.1 try-except 54
2.16.2 else 55
2.16.3 finally 56
2.17 __init__.py文件 56
2.18 Python实用技巧 57

第3章 SELENIUM WEBDRIVER 62
3.1 WebDriver 简介 62
3.1.1 WebDriver的特点 62
3.1.2 常用WebDriver 63
3.2 源码中查找元素 63
3.2.1 查看网页源码 63
3.2.2 查找元素的属性 64
3.3 元素定位 65
3.3.1 id定位 68
3.3.2 class定位 68
3.3.3 name定位 69
3.3.4 tag定位 70
3.3.5 xPath定位 70
3.3.6 link定位 71
3.3.7 Partial link定位 72
3.3.8 CSS选择器定位 72
3.3.9 By定位 73
3.3.10 确认元素的唯一性 74
3.4 定位一组元素 76
3.5 浏览器操作 78
3.5.1 浏览器最大化 78
3.5.2 设置浏览器的宽和高 78
3.5.3 访问网页 78
3.5.4 浏览器后退 79
3.5.5 浏览器前进 79
3.5.6 刷新页面 80
3.5.7 关闭浏览器当前窗口 80
3.5.8 结束进程 80
3.5.9 获取页面 title 81
3.5.10 获取当前页面的URL 81
3.5.11 获取页面源码 82
3.5.12 切换浏览器窗口 83
3.5.13 滚动条操作 86
3.6 对象操作 88
3.6.1 单击对象 89
3.6.2 输入内容 89
3.6.3 清空内容 90
3.6.4 提交表单 90
3.6.5 获取文本内容 90
3.6.6 获取对象属性值 91
3.6.7 对象显示状态 91
3.6.8 对象编辑状态 94
3.6.9 对象选择状态 95
3.7 键盘操作 96
3.7.1 send_keys 操作 96
3.7.2 keyUp/keyDown 操作 98
3.8 鼠标操作 99
3.8.1 鼠标右击 99
3.8.2 鼠标双击 99
3.8.3 鼠标悬停 100
3.8.4 鼠标拖放 100
3.8.5 鼠标其他事件 101
3.9 下拉框操作 101
3.10 特殊Dom结构操作 103
3.10.1 Windows弹窗 103
3.10.2 非Windows弹窗 106
3.10.3 frame与iframe 108
3.11 文件上传操作 110
3.11.1 直接上传 110
3.11.2 使用AutoIt上传 112
3.11.3 使用WinSpy上传 115
3.12 文件下载操作 119
3.12.1 手动修改 119
3.12.2 通过options修改 119
3.13 WebDriver的高级特性 120
3.13.1 cookie操作 120
3.13.2 JavaScript调用 122
3.13.3 屏幕截图 122
3.14 时间等待 123
3.14.1 强制等待 123
3.14.2 隐式等待 124
3.14.3 显式等待 124
3.15 其他设置 125
3.15.1 限制页面加载时间 125
3.15.2 获取环境信息 126
3.15.3 非W3C标准命令 127
3.16 配置Chrome浏览器 127
3.17 SSL证书错误处理 129

第4章 UNITTEST测试框架 131
4.1 UnitTest简介 131
4.2 TestFixture 132
4.3 TestCase 133
4.4 断言Assert 135
4.5 TestSuit 137
4.5.1 TestSuite直接构建测试集 137
4.5.2 addTest( )构建测试集 138
4.5.3 addTests( )构建测试集 139
4.5.4 skip装饰器 139
4.6 TestLoader 140
4.7 TestRunner 142
4.8 生成HTML报告 143

第5章 SELENIUM GRID 145
5.1 Selenium Grid简介 145
5.2 Selenium Grid的工作原理 145
5.3 Selenium Grid测试环境的搭建 146
5.3.1 文件准备 146
5.3.2 部署Hub节点 147
5.3.3 部署Node节点 148
5.4 测试脚本开发 149
5.4.1 指定Node节点 149
5.4.2 指定Hub地址 150

第6章 PYTEST测试框架 152
6.1 Pytest简介 152
6.2 Console参数 154
6.3 mark标记 157
6.4 固件 Fixture 167
6.5 Pytest插件 182
6.6 Allure测试报告 184

第7章 PYTHON脚本开发常用模块 189
7.1 日期和时间模块time和datetime 189
7.2 文件和目录模块os 190
7.3 系统功能模块sys 191
7.4 导入第三方模块pip 192
7.5 邮件模块smtplib 195
7.6 日志模块logging 199
7.7 CSV文件读写模块csv 201
7.8 Excel操作模块openpyxl 203
7.9 MySQL数据库操作包pymysql 205
7.10 JSON数据 210
7.11 多线程模块threading 212

第二篇 实践篇 215
第8章 数据驱动模型及项目应用 215
8.1 数据驱动简介 215
8.2 ddt的使用 216
8.3 项目解析 218
8.4 框架搭建 220
8.5 设计测试用例 221
8.6 数据文件操作 222
8.7 测试用例生成 225
8.8 测试执行 229

第9章 PO模型——一个测试项目的实现 231
9.1 项目解析 231
9.2 框架搭建 233
9.3 配置文件 235
9.4 常用结构的封装 236
9.5 页面封装 246
9.6 测试用例生成 257
9.7 测试用例的组织 261
9.8 设置项目入口 262

第10章 持续集成在自动化测试中的应用 264
10.1 Jenkins的安装 264
10.2 创建项目 267
10.3 任务定时 269
10.4 邮件发送 271

第三篇 卓异篇 279
第11章 自动化测试模型 279
11.1 自动化测试模型简介 279
11.2 线性模型 281
11.3 模块化驱动模型 282
11.4 数据驱动模型 282
11.5 关键字驱动模型 282
11.6 混合驱动模型 283
11.7 行为驱动模型 283

第12章 高质量测试代码的编写 291
12.1 编码规范 291
